country,n_images_all,n_images_people,n_male,n_female,n_people,female_ratio_totals,female_ratio_meanimg,v2x_polyarchy,v2x_gender
CPV,4146,3719,19905,4465,24370,0.1832170701682396,0.1832592653725122,0.78112,0.7924800000000001
MNE,4657,4139,24393,6503,30896,0.210480321077162,0.2121890218091556,0.4899199999999999,0.8118947368421052
MEX,2060,1875,8448,1647,10095,0.163150074294205,0.139689924999894,0.64616,0.73
GHA,530,521,2707,1024,3731,0.2744572500670061,0.3183321199251275,0.72724,0.7992400000000001
GUY,265,223,868,184,1052,0.1749049429657794,0.1630534925436979,0.58,0.84904
MRT,389,326,1513,224,1737,0.128957973517559,0.1212348174500826,0.37912,0.58972
CHE,606,532,2384,455,2839,0.1602676998943289,0.1526456054562796,0.89664,0.93468
SLV,1,1,4,1,5,0.2,0.2,0.55776,0.68864
MDG,468,396,2726,645,3371,0.1913378819341441,0.1936200675099064,0.4320799999999999,0.71344
ARM,2298,2055,8057,913,8970,0.1017837235228539,0.1049666112629623,0.4443999999999999,0.76044
CAN,10,2,16,7,23,0.3043478260869565,0.1944444444444444,0.83372,0.8996000000000001
SYC,1,1,1,1,2,0.5,0.5,0.52732,0.8372799999999999
AUS,320,285,1144,476,1620,0.2938271604938272,0.3487838853220962,0.87064,0.92568
JAM,116,91,313,125,438,0.2853881278538813,0.2709504510529858,0.77708,0.89164
BGR,5737,5133,25380,8887,34267,0.259345726208889,0.2916035907203268,0.67608,0.9132
TWN,515,497,2862,638,3500,0.1822857142857142,0.186472487671633,0.8049599999999999,0.88152
POL,3696,3631,22640,4402,27042,0.1627838177649582,0.1326572266533772,0.80156,0.8977200000000001
CIV,1267,1252,6989,1306,8295,0.1574442435201929,0.1427417966428157,0.45516,0.66268
BIH,3171,3120,16122,3541,19663,0.1800844225194527,0.1908887845540743,0.57324,0.8022
BFA,2393,2339,15894,3405,19299,0.1764340121249805,0.1640652257868337,0.52484,0.7284
KHM,11135,10951,82998,15570,98568,0.1579620160701241,0.1553800602309626,0.27524,0.56784
MOZ,55,45,252,27,279,0.0967741935483871,0.0929970791735497,0.4174799999999999,0.7585200000000001
PRT,665,601,3125,619,3744,0.1653311965811965,0.1713600890889074,0.88176,0.92112
USA,40,30,90,18,108,0.1666666666666666,0.1138359788359788,0.86212,0.90492
MNG,1769,1512,6978,2178,9156,0.2378768020969855,0.2190436304349159,0.65268,0.83576
KOR,1634,1528,6689,1548,8237,0.1879324996964914,0.243620170887252,0.80104,0.8747199999999999
SGP,3365,3305,13470,2517,15987,0.1574404203415275,0.1466273090320184,0.39804,0.7906400000000001
IDN,448,406,2724,654,3378,0.1936056838365897,0.1952499811422485,0.6458799999999999,0.70848
FIN,3856,2423,5840,2724,8564,0.3180756655768332,0.368363283061568,0.87564,0.94488
DNK,499,5,20,7,27,0.2592592592592592,0.1666666666666666,0.91824,0.95792
FRA,142,89,452,94,546,0.1721611721611721,0.1254913625700142,0.8790399999999999,0.92768
URY,5044,3913,21068,5370,26438,0.2031167259248052,0.190755352153931,0.8839199999999999,0.8764
CYP,305,283,1016,270,1286,0.2099533437013997,0.1976745729021216,0.82416,0.8436400000000001
DOM,18078,15411,99966,30005,129971,0.2308591916658331,0.2222852547524183,0.6252,0.79636
SVK,2698,2524,13045,2168,15213,0.1425096956550318,0.1209886751283498,0.8370799999999999,0.87576
PSE,221,176,586,97,683,0.1420204978038067,0.125064676485131,0.3203199999999999,0.58752
ROU,8841,8095,42542,5547,48089,0.1153486244255443,0.1054242750975483,0.6644,0.8432
EST,1261,1109,5471,1382,6853,0.2016635050342915,0.210822446961509,0.88444,0.92992
RUS,48904,48272,261361,27211,288572,0.0942953578309745,0.0757020268174006,0.28832,0.65944
DZA,960,944,4233,424,4657,0.0910457375993128,0.079547602982484,0.31148,0.65652
USA,119,97,296,70,366,0.1912568306010929,0.2513955832254801,0.86212,0.90492
USA,290,278,638,353,991,0.3562058526740666,0.4493738425842742,0.86212,0.90492
HRV,3262,3149,15324,3403,18727,0.1817162385859988,0.179277558062428,0.7800400000000001,0.90764
COL,20073,17635,106941,37856,144797,0.2614418807019482,0.2997140316417056,0.6287600000000001,0.76268
UZB,2057,1931,8558,629,9187,0.0684663110917601,0.0535419210213903,0.17484,0.5222399999999999
KWT,291,289,1441,294,1735,0.1694524495677233,0.1217112587854638,0.30956,0.38536
NOR,478,418,1745,408,2153,0.1895030190431955,0.1909175263407972,0.892,0.94016
JPN,2107,2040,9787,1174,10961,0.1071070157832314,0.1045282662581993,0.8394799999999999,0.7974000000000001
BRA,754,415,2217,278,2495,0.1114228456913827,0.1445291000704457,0.82244,0.79904
EGY,10001,8776,46895,4130,51025,0.0809407153356197,0.0690760475858832,0.19704,0.39852
MDA,27560,25893,115484,29976,145460,0.2060772721022961,0.2208977831523591,0.56524,0.85724
ESP,4518,4328,26187,6175,32362,0.1908102095049749,0.1539094423123162,0.8709600000000001,0.94176
KEN,35,34,239,70,309,0.2265372168284789,0.187169654643703,0.4856,0.68136
NZL,64,52,192,72,264,0.2727272727272727,0.3165370897658347,0.8835599999999999,0.94036
CHL,1603,1456,7155,2209,9364,0.2359034600598035,0.2493891624592214,0.87428,0.85836
BHR,15744,15617,77195,21360,98555,0.2167317741362691,0.2147776725510619,0.15836,0.4518
ITA,301,213,1052,175,1227,0.1426242868785656,0.1460339359158746,0.8529599999999999,0.91236
RWA,376,313,2322,323,2645,0.122117202268431,0.1063309901190076,0.19996,0.80096
LVA,682,500,2127,479,2606,0.1838066001534919,0.2341985098291129,0.8222,0.93916
LBR,1740,1545,3600,736,4336,0.1697416974169741,0.2715112342840107,0.5526800000000001,0.782
NGA,371,364,1494,323,1817,0.1777655476059438,0.1545547671006918,0.4823199999999999,0.7164
UKR,2783,2262,8781,1250,10031,0.1246136975376333,0.1206907135350399,0.46548,0.83072
SRB,13150,12830,58729,9474,68203,0.1389088456519508,0.1101320977103541,0.4986,0.83776
SLE,722,711,4743,998,5741,0.1738373105730709,0.1580329127454289,0.49488,0.71288
KAZ,200,195,994,220,1214,0.1812191103789127,0.1422971870519682,0.24568,0.76824
SWE,129,93,455,122,577,0.2114384748700173,0.2442737809885517,0.90896,0.94396
TUR,112073,111256,730935,116680,847615,0.1376568371253458,0.1230391339846952,0.4652799999999999,0.6630400000000001
TZA,1901,1885,11892,2586,14478,0.1786158309158723,0.1987163029287287,0.4383599999999999,0.80804
JOR,174,126,564,119,683,0.1742313323572474,0.2155690822661959,0.23948,0.59516
IND,6917,6842,43561,5509,49070,0.1122681883024251,0.0893529012694878,0.5967600000000001,0.6704400000000001
ARG,4054,3562,16838,3507,20345,0.1723765052838535,0.1929582612514329,0.7879999999999999,0.84392
USA,35,24,115,32,147,0.2176870748299319,0.3217490842490842,0.86212,0.90492
CUB,2700,2639,20693,4020,24713,0.1626674220046129,0.152898839203782,0.15116,0.65416
MDV,15071,14616,72246,13644,85890,0.1588543485853999,0.1393019122485461,0.4114,0.55188
AZE,2687,2645,14177,1883,16060,0.1172478206724782,0.1086966386846924,0.20828,0.6184
BEN,8756,7952,51779,13166,64945,0.2027253830163985,0.2036426328900807,0.58736,0.8442799999999999
COD,5755,5501,36864,8191,45055,0.1818000221950949,0.1694656896435445,0.29612,0.50064
NLD,419,343,1553,534,2087,0.2558696693818879,0.316773377920694,0.8644799999999999,0.91536
SOM,882,845,4565,561,5126,0.1094420600858369,0.1157240624760364,0.1714399999999999,0.23912
GBR,11595,9270,34614,8989,43603,0.2061555397564387,0.2248491884251384,0.8609600000000001,0.8957999999999999
LTU,811,640,1756,888,2644,0.3358547655068079,0.5276787569551121,0.8205199999999999,0.9096
HUN,7100,6976,32916,3708,36624,0.1012450851900393,0.0779185585065947,0.68876,0.85804
IRN,62277,60958,413519,23833,437352,0.0544938630668203,0.0444987461601884,0.1812,0.32512
SVN,4414,4080,17756,5168,22924,0.225440586285116,0.2273877431802209,0.8268,0.90904
BDI,1765,1750,11940,2375,14315,0.1659098847362906,0.1522635042373246,0.2436799999999999,0.62368
GNQ,18401,16903,95764,19126,114890,0.1664722778309687,0.1681450588658649,0.1812,0.42156
GRC,1301,1287,3564,331,3895,0.0849807445442875,0.0603426696683929,0.86208,0.91788
KGZ,29691,26808,144832,27890,172722,0.1614733502391125,0.1422492394910832,0.37384,0.72548
MDV,708,672,2350,565,2915,0.1938250428816466,0.2326849528661503,0.4114,0.55188
GAB,223,218,1224,199,1423,0.1398453970484891,0.1371211876871262,0.35728,0.7297199999999999
PHL,5395,4750,25659,5174,30833,0.1678072195375085,0.1379974168168924,0.49756,0.8220399999999999
CZE,1266,1187,4363,726,5089,0.1426606405973668,0.1207739214050293,0.8688800000000001,0.90504
ECU,3449,3196,20107,4591,24698,0.1858854968013604,0.1679367264268946,0.629,0.8175199999999999
SYR,37736,26018,137808,20404,158212,0.128966197254317,0.1387545649603195,0.14372,0.38268
TTO,449,417,1377,265,1642,0.161388550548112,0.1357328025128164,0.75788,0.87516
CHN,22,16,109,7,116,0.0603448275862069,0.0658653846153846,0.08792,0.61968
BTN,1510,1449,7506,1529,9035,0.1692307692307692,0.1574348356730147,0.42576,0.72348
TLS,3819,3596,20294,3196,23490,0.1360578969774372,0.1399382276589213,0.61388,0.73975
ALB,18,13,69,15,84,0.1785714285714285,0.1562787639710716,0.51676,0.79996
BLR,1568,1500,7253,1297,8550,0.1516959064327485,0.1328240390987295,0.2284,0.8146
TJK,58136,53087,365857,56916,422773,0.1346254372914069,0.1126741255137481,0.20764,0.45484
GRC,382,379,1500,190,1690,0.1124260355029585,0.0979805809931527,0.86208,0.91788
AUT,118,106,421,89,510,0.1745098039215686,0.1472441556292102,0.8620399999999999,0.92748
BEL,8,4,9,3,12,0.25,0.4107142857142857,0.89548,0.94168
PAK,11,11,82,7,89,0.0786516853932584,0.0719696969696969,0.37832,0.5866
GEO,153,139,533,120,653,0.1837672281776416,0.1726009914349335,0.54896,0.8114
GMB,390,348,1636,466,2102,0.2216936251189343,0.2207388686507534,0.3474,0.6126400000000001
GTM,17205,14889,78549,19169,97718,0.1961665199860824,0.1964110421826919,0.57244,0.65032
KGZ,20728,19133,121739,20909,142648,0.1465775895911614,0.1207003121569643,0.37384,0.72548
GNQ,290,289,1894,289,2183,0.1323866239120476,0.127619015654705,0.1812,0.42156
ECU,1690,1506,8954,2182,11136,0.1959410919540229,0.1941814141620232,0.629,0.8175199999999999
CZE,899,863,4881,618,5499,0.1123840698308783,0.1061850879788702,0.8688800000000001,0.90504
PHL,14455,14012,112393,46516,158909,0.2927209912591483,0.290247905704984,0.49756,0.8220399999999999
TTO,1572,1401,5379,1114,6493,0.1715693824118281,0.1441836836659862,0.75788,0.87516
SYR,839,802,4684,264,4948,0.0533548908649959,0.0461557368431533,0.14372,0.38268
LKA,82,81,406,83,489,0.1697341513292433,0.1796722955492018,0.4946,0.65468
CHN,234,24,127,12,139,0.0863309352517985,0.054011093073593,0.08792,0.61968
NLD,488,387,1768,591,2359,0.2505298855447223,0.3158491545544481,0.8644799999999999,0.91536
HUN,74,33,156,45,201,0.2238805970149253,0.2988382475224581,0.68876,0.85804
ISR,1385,1235,5079,678,5757,0.1177696717040125,0.0859251812730683,0.7440399999999999,0.87152
IRN,2700,2658,11146,617,11763,0.052452605627816,0.0413577999329065,0.1812,0.32512
SUR,14340,11939,71531,18632,90163,0.2066479598061289,0.2175045767907608,0.7674,0.8456
XKX,636,588,3135,1352,4487,0.3013149097392467,0.3424787953665992,0.55168,0.691076923076923
AUT,397,383,2012,810,2822,0.2870304748405386,0.3086684535964631,0.8620399999999999,0.92748
GRC,823,812,2222,207,2429,0.0852202552490736,0.0602161539199716,0.86208,0.91788
GEO,10539,9480,54203,6384,60587,0.1053691385940878,0.0887363184356678,0.54896,0.8114
TKM,6800,5703,34854,4804,39658,0.1211357103232639,0.1241484335420748,0.1249599999999999,0.362
ARE,1,1,1,0,1,0.0,0.0,0.07232,0.40344
BLR,2140,2136,11077,1527,12604,0.1211520152332592,0.1096684608109771,0.2284,0.8146
MAR,2321,2016,5321,659,5980,0.110200668896321,0.0905204586183803,0.25724,0.6806
ALB,29,29,201,87,288,0.3020833333333333,0.279381690909689,0.51676,0.79996
NLD,846,641,2707,777,3484,0.2230195177956372,0.2513411490113794,0.8644799999999999,0.91536
TJK,154,149,906,156,1062,0.1468926553672316,0.1275889523515596,0.20764,0.45484
NPL,171,77,496,90,586,0.1535836177474402,0.1502594781209368,0.47952,0.69104
ITA,717,505,1508,756,2264,0.3339222614840989,0.6080997902005754,0.8529599999999999,0.91236
CHL,165,131,692,211,903,0.2336655592469546,0.290860338793598,0.87428,0.85836
SAU,29,29,170,20,190,0.1052631578947368,0.1015667761357416,0.01748,0.2137272727272727
LVA,2124,1856,8151,2777,10928,0.2541178623718887,0.2429156828095253,0.8222,0.93916
RWA,426,405,2087,295,2382,0.1238455079764903,0.112480538390598,0.19996,0.80096
BOL,7511,7084,39319,9469,48788,0.1940846109699106,0.1890851983862032,0.65108,0.73776
SRB,2208,2125,10551,2763,13314,0.2075259125732312,0.1865276050945712,0.4986,0.83776
UKR,29662,28755,141675,28765,170440,0.1687690682938277,0.1567301836612088,0.46548,0.83072
KAZ,5625,5498,43836,6122,49958,0.1225429360662956,0.1009629125237175,0.24568,0.76824
TGO,12,12,144,13,157,0.0828025477707006,0.1094279817190033,0.39356,0.72232
IRL,11,5,9,3,12,0.25,0.5,0.8930800000000001,0.8986
MDA,416,385,1377,322,1699,0.1895232489699823,0.1843541007596534,0.56524,0.85724
QAT,7734,7518,27128,5836,32964,0.1770416211624803,0.1765276204937594,0.04564,0.3128421052631578
ESP,170,161,1242,405,1647,0.2459016393442623,0.1961936239205151,0.8709600000000001,0.94176
HUN,141,139,744,96,840,0.1142857142857142,0.1017747728126483,0.68876,0.85804
NZL,486,301,963,188,1151,0.1633362293657689,0.1746332110119485,0.8835599999999999,0.94036
KEN,126,124,1245,211,1456,0.1449175824175824,0.1390793944178267,0.4856,0.68136
PER,34681,31415,177065,68416,245481,0.2787018139896774,0.2812815805809216,0.77128,0.77764
CUB,9412,7705,35672,7936,43608,0.1819849568886442,0.1729679994397708,0.15116,0.65416
AZE,4974,4967,25624,2243,27867,0.0804894678293321,0.066244856236632,0.20828,0.6184
COD,69,42,182,38,220,0.1727272727272727,0.2096045488902631,0.29612,0.50064
PRK,2906,2385,13139,1545,14684,0.1052165622446199,0.0989086903434572,0.08412,0.2801599999999999
TZA,502,502,3160,765,3925,0.1949044585987261,0.2257325161550788,0.4383599999999999,0.80804
ARG,9884,9496,47763,9022,56785,0.1588799859117724,0.1412720336417193,0.7879999999999999,0.84392
MKD,1571,1551,6914,1842,8756,0.2103700319780722,0.1997991188832546,0.5363600000000001,0.82208
IND,23,10,49,7,56,0.125,0.2158333333333333,0.5967600000000001,0.6704400000000001
VEN,1653,1612,8560,2293,10853,0.2112779876531834,0.1901407631776181,0.35716,0.80304
DNK,142,79,402,114,516,0.2209302325581395,0.2374792226058048,0.91824,0.95792
VNM,14,14,65,5,70,0.0714285714285714,0.085064935064935,0.15628,0.72024
USA,1381,1171,5466,1614,7080,0.2279661016949152,0.2269596966763519,0.86212,0.90492
IRQ,6256,5968,30121,3147,33268,0.0945954069977155,0.091252160032977,0.34448,0.4746
CYP,963,953,4135,755,4890,0.1543967280163599,0.1311054966811342,0.82416,0.8436400000000001
URY,30476,24550,102354,25319,127673,0.1983113109271341,0.1898957341926606,0.8839199999999999,0.8764
FRA,633,394,1027,266,1293,0.205723124516628,0.2308115557102071,0.8790399999999999,0.92768
SVK,193,189,1068,165,1233,0.1338199513381995,0.1213759638362813,0.8370799999999999,0.87576
DOM,853,789,3940,1036,4976,0.2081993569131832,0.1786168384943813,0.6252,0.79636
KOR,7407,6815,39452,7202,46654,0.1543704719852531,0.1604729606150264,0.80104,0.8747199999999999
IDN,12914,11785,74539,12971,87510,0.1482230602216889,0.1437494376196091,0.6458799999999999,0.70848
UZB,24790,17640,99503,13087,112590,0.1162359001687538,0.0930488430228272,0.17484,0.5222399999999999
AGO,1011,873,4591,1110,5701,0.1947026837396948,0.2231540390320118,0.2537999999999999,0.6661199999999999
USA,5638,5517,25284,3064,28348,0.1080852264710032,0.0907629962204522,0.86212,0.90492
DEU,574,557,2793,470,3263,0.1440392277045663,0.1131195998336103,0.88756,0.95208
JPN,7551,7549,64261,9099,73360,0.1240321701199563,0.1215492726377222,0.8394799999999999,0.7974000000000001
USA,5467,3785,22597,6591,29188,0.2258119775250102,0.2292516946278229,0.86212,0.90492
PRY,1750,1570,8326,2599,10925,0.2378947368421052,0.2316829238247325,0.58912,0.6761199999999999
EST,12,12,65,7,72,0.0972222222222222,0.111574074074074,0.88444,0.92992
DJI,179,129,837,108,945,0.1142857142857142,0.110013764725047,0.24936,0.52044
DZA,138,131,435,28,463,0.060475161987041,0.0348698089902869,0.31148,0.65652
PAN,17794,16393,82378,38379,120757,0.3178200849640186,0.3398889081855741,0.7371599999999999,0.7813599999999999
RUS,51,51,213,24,237,0.1012658227848101,0.1994694103053236,0.28832,0.65944
HRV,534,514,3123,525,3648,0.1439144736842105,0.1204630621021462,0.7800400000000001,0.90764
MEX,17549,12371,68957,19644,88601,0.2217130732158779,0.2148312679854043,0.64616,0.73
NER,34,34,219,34,253,0.1343873517786561,0.14424135072924,0.5232800000000001,0.6986
JPN,39,6,16,2,18,0.1111111111111111,0.1388888888888888,0.8394799999999999,0.7974000000000001
MRT,784,765,6003,511,6514,0.0784464230887319,0.0797268558574938,0.37912,0.58972
YEM,106,41,123,23,146,0.1575342465753424,0.1249709639953542,0.22436,0.20972
ZAF,108,28,95,11,106,0.1037735849056603,0.0843184389140271,0.74848,0.8668399999999999
FJI,18378,17655,97515,23514,121029,0.1942840145750192,0.2090205280772167,0.33204,0.5992799999999999
OMN,2626,2540,13802,2433,16235,0.1498614105327995,0.1303962141513068,0.15888,0.3631428571428571
UGA,1037,1010,7296,1726,9022,0.1913101307913988,0.2035261864597902,0.30296,0.7831600000000001
COM,409,393,2281,311,2592,0.1199845679012345,0.0932380257329043,0.38168,0.50192
GEO,1013,777,4028,429,4457,0.0962530850347767,0.0722323269057592,0.54896,0.8114
TWN,8352,8178,46169,11223,57392,0.1955499024254251,0.2560015670115579,0.8049599999999999,0.88152
BIH,4654,4410,26337,6237,32574,0.191471725916375,0.195190284169318,0.57324,0.8022
POL,4335,4130,20449,4195,24644,0.1702239896120759,0.1362093939725956,0.80156,0.8977200000000001
JPN,506,495,2727,283,3010,0.0940199335548172,0.1005885956878076,0.8394799999999999,0.7974000000000001
KHM,30794,28360,231404,46961,278365,0.1687029619384621,0.1532896339951135,0.27524,0.56784
BFA,2393,2339,15894,3405,19299,0.1764340121249805,0.1640652257868337,0.52484,0.7284
LUX,1364,1319,8842,1840,10682,0.1722523871934094,0.1711621284786356,0.8736799999999999,0.8786799999999999
SLV,22064,20632,94114,53801,147915,0.3637291687793665,0.4080747636156163,0.55776,0.68864
LSO,116,102,547,113,660,0.1712121212121212,0.1525483790223819,0.57968,0.7728400000000001
MDG,748,686,3236,978,4214,0.2320835310868533,0.2781825111365265,0.4320799999999999,0.71344
ARM,31046,30546,162759,21392,184151,0.1161655380638714,0.1079907781852739,0.4443999999999999,0.76044
BGR,1389,1291,6132,1139,7271,0.1566497043047723,0.1189382999265966,0.67608,0.9132
ISL,582,439,2052,639,2691,0.2374581939799331,0.2895790796063491,0.86548,0.91956
JAM,827,706,3543,605,4148,0.1458534233365477,0.1349209218522332,0.77708,0.89164
SYC,3199,2940,13637,2445,16082,0.1520333291879119,0.1522304669476398,0.52732,0.8372799999999999
CAN,398,394,1878,436,2314,0.1884183232497839,0.123531310117192,0.83372,0.8996000000000001
