country,female_ratio,v2x_polyarchy,v2x_gender
AGO,0.2231540390320118,0.25379999999999997,0.6661199999999999
ALB,0.241278404000117,0.51676,0.79996
AND,0.2189932431223545,,
ARE,0.0,0.07232,0.40344
ARG,0.1553711562290834,0.7879999999999999,0.84392
ARM,0.1078001501976248,0.44439999999999996,0.76044
AUS,0.3487838853220962,0.87064,0.92568
AUT,0.2736766834849522,0.8620399999999999,0.9274800000000001
AZE,0.0809959025549609,0.20828,0.6184
BDI,0.1522635042373246,0.24367999999999998,0.62368
BEL,0.4107142857142857,0.89548,0.94168
BEN,0.2036426328900807,0.58736,0.8442799999999999
BFA,0.1640652257868337,0.52484,0.7284
BGR,0.2569038879783116,0.67608,0.9132000000000001
BHR,0.2147776725510619,0.15836,0.4518
BHS,0.214073737000164,,
BIH,0.1934079895080218,0.57324,0.8022
BLR,0.1192210921178056,0.2284,0.8146
BLZ,0.1890793114150818,,
BOL,0.1890851983862032,0.65108,0.73776
BRA,0.1445291000704457,0.82244,0.79904
BRN,0.1365266376444199,,
BTN,0.1574348356730147,0.42576,0.72348
CAN,0.1238894572602589,0.83372,0.8996000000000001
CHE,0.1526456054562796,0.89664,0.9346800000000001
CHL,0.2528124290627521,0.87428,0.85836
CHN,0.0587528096903096,0.08792,0.61968
CIV,0.1427417966428157,0.45516,0.66268
COD,0.1697698267693541,0.29612,0.50064
COL,0.2997140316417056,0.6287600000000001,0.76268
COM,0.0932380257329043,0.38168,0.50192
CPV,0.1832592653725122,0.78112,0.7924800000000001
CUB,0.1678478801568266,0.15116,0.65416
CYP,0.1463474453628004,0.82416,0.8436400000000001
CZE,0.1146323783578218,0.8688800000000001,0.9050400000000001
DEU,0.1131195998336103,0.88756,0.95208
DJI,0.110013764725047,0.24936,0.52044
DNK,0.2332641895141895,0.91824,0.95792
DOM,0.2201584411457769,0.6252,0.79636
DZA,0.0741031462262255,0.31148,0.65652
ECU,0.1763426174794475,0.629,0.8175199999999999
EGY,0.0690760475858832,0.19704,0.39852
ESP,0.1554259834660074,0.8709600000000001,0.94176
EST,0.2097600201330975,0.88444,0.9299200000000001
FIN,0.368363283061568,0.87564,0.9448799999999999
FJI,0.2090205280772167,0.33204,0.5992799999999999
FRA,0.2114047292309583,0.8790399999999999,0.9276800000000001
GAB,0.1371211876871262,0.35728000000000004,0.7297199999999999
GBR,0.2248491884251384,0.8609600000000001,0.8957999999999999
GEO,0.0886241202948597,0.54896,0.8114
GHA,0.3183321199251275,0.72724,0.7992400000000001
GMB,0.2207388686507534,0.34740000000000004,0.6126400000000001
GNQ,0.1674638102334763,0.1812,0.42156
GRC,0.0660577776604696,0.86208,0.9178800000000001
GTM,0.1964110421826919,0.57244,0.65032
GUY,0.1630534925436979,0.58,0.84904
HRV,0.1710245821073134,0.7800400000000001,0.9076400000000001
HUN,0.079402381048014,0.68876,0.85804
IDN,0.1454645734304689,0.6458799999999999,0.70848
IND,0.0895374903413848,0.5967600000000001,0.6704400000000001
IRL,0.5,0.8930800000000001,0.8986
IRN,0.0443675113281946,0.1812,0.32512
IRQ,0.091252160032977,0.34448,0.4746
ISL,0.2895790796063491,0.86548,0.91956
ISR,0.0859251812730683,0.7440399999999999,0.87152
ITA,0.4710245437345012,0.8529599999999999,0.9123600000000001
JAM,0.1504525243080281,0.77708,0.89164
JOR,0.2155690822661959,0.23948,0.59516
JPN,0.1170899713089881,0.8394799999999999,0.7974000000000001
KAZ,0.1023787185193277,0.24568,0.76824
KEN,0.1494279314284583,0.48560000000000003,0.68136
KGZ,0.1332747803656028,0.37384,0.72548
KHM,0.1538719711961205,0.27524,0.56784
KOR,0.1757011683695465,0.80104,0.8747199999999999
KWT,0.1217112587854638,0.30956,0.38536000000000004
LBR,0.2715112342840107,0.5526800000000001,0.782
LKA,0.1796722955492018,0.4946,0.65468
LSO,0.1525483790223819,0.57968,0.7728400000000001
LTU,0.5276787569551121,0.8205199999999999,0.9096000000000001
LUX,0.1711621284786356,0.8736799999999999,0.8786799999999999
LVA,0.2410656885437331,0.8222,0.93916
MAR,0.0905204586183803,0.25724,0.6806
MDA,0.2203623802403722,0.56524,0.85724
MDG,0.2472335946151387,0.43207999999999996,0.71344
MDV,0.1434066612866826,0.4114,0.55188
MEX,0.2049414730887434,0.64616,0.73
MKD,0.1997991188832546,0.5363600000000001,0.82208
MNE,0.2121890218091556,0.48991999999999997,0.8118947368421052
MNG,0.2190436304349159,0.65268,0.83576
MOZ,0.0929970791735497,0.41747999999999996,0.7585200000000001
MRT,0.092129784802667,0.37912,0.58972
NER,0.14424135072924,0.5232800000000001,0.6986
NGA,0.1545547671006918,0.48231999999999997,0.7164
NLD,0.2859201808575227,0.8644799999999999,0.9153600000000001
NOR,0.1909175263407972,0.892,0.9401599999999999
NPL,0.1502594781209368,0.47952,0.69104
NZL,0.1955368985337675,0.8835599999999999,0.94036
OMN,0.1303962141513068,0.15888,0.3631428571428571
PAK,0.0719696969696969,0.37832,0.5866
PAN,0.3398889081855741,0.7371599999999999,0.7813599999999999
PER,0.2812815805809216,0.77128,0.77764
PHL,0.2517024509443809,0.49756,0.8220399999999999
POL,0.1345475051005324,0.80156,0.8977200000000001
PRK,0.0989086903434572,0.08412000000000001,0.28015999999999996
PRT,0.1713600890889074,0.88176,0.92112
PRY,0.2316829238247325,0.58912,0.6761199999999999
PSE,0.125064676485131,0.32031999999999994,0.58752
QAT,0.1765276204937594,0.04564,0.31284210526315787
ROU,0.1054242750975483,0.6644,0.8432
RUS,0.0758326506726638,0.28832,0.65944
RWA,0.1097997464560468,0.19996,0.80096
SAU,0.1015667761357416,0.01748,0.21372727272727274
SGP,0.1466273090320184,0.39804,0.7906400000000001
SLE,0.1580329127454289,0.49488,0.71288
SLV,0.4080646790538164,0.55776,0.68864
SOM,0.1157240624760364,0.17143999999999998,0.23912
SRB,0.1209873603777871,0.4986,0.83776
SUR,0.2175045767907608,0.7674,0.8456
SVK,0.1210156554327357,0.8370799999999999,0.87576
SVN,0.2273877431802209,0.8268,0.90904
SWE,0.2442737809885517,0.90896,0.94396
SYC,0.1523487156838018,0.52732,0.8372799999999999
SYR,0.1359855768861224,0.14372,0.38268
TGO,0.1094279817190033,0.39356,0.72232
TJK,0.1127158699949044,0.20764,0.45484
TKM,0.1241484335420748,0.12495999999999999,0.36200000000000004
TLS,0.1399382276589213,0.61388,0.73975
TTO,0.1422452802331634,0.75788,0.87516
TUR,0.1230391339846952,0.46527999999999997,0.6630400000000001
TWN,0.2520181719185386,0.8049599999999999,0.88152
TZA,0.2043979698912875,0.43835999999999997,0.80804
UGA,0.2035261864597902,0.30296,0.7831600000000001
UKR,0.1541019062189869,0.46548,0.83072
URY,0.1900139116540123,0.8839199999999999,0.8764
USA,0.1646189026161172,0.86212,0.9049200000000001
UZB,0.0891508374847978,0.17484000000000002,0.5222399999999999
VCT,0.2774300797976337,,
VEN,0.1901407631776181,0.35716000000000003,0.80304
VNM,0.085064935064935,0.15628,0.72024
WSM,0.2514643802947683,,
XKX,0.3424787953665992,0.55168,0.691076923076923
YEM,0.1249709639953542,0.22436,0.20972000000000002
ZAF,0.0843184389140271,0.74848,0.8668399999999999
